season,week,n_players,avg_std_fan_rank,avg_ci_width,solution_space_compactness
1.0,1.0,6,4.9746141701806526e-05,0.00018728898881381628,9.995027859277988
1.0,2.0,6,5.8464550154153877e-05,0.0002532685264117947,9.994156961090997
1.0,3.0,5,5.525944263399533e-05,0.0002339890524186039,9.994477107656126
1.0,4.0,4,6.416026897744403e-05,0.00026228515173326583,9.99358808700288
1.0,5.0,3,4.3169453896614426e-05,0.00018527060966189168,9.995684917407928
1.0,6.0,2,7.88149491625399e-17,1.1102230246251565e-16,9.999999999999991
2.0,1.0,10,4.410525766364243e-05,0.00017873247610560304,9.995591418649798
2.0,2.0,9,5.622071121367853e-05,0.0002147363399414015,9.994381087870993
2.0,3.0,8,4.843585136069037e-05,0.00015263144787697192,9.995158759759857
2.0,4.0,7,4.7271017729185235e-05,0.0001865867552366396,9.995275131720403
2.0,5.0,6,7.281226742062276e-05,0.00031359735264154437,9.9927240710268
2.0,6.0,5,6.290869371281087e-05,0.0002637153175842233,9.993713085644414
2.0,7.0,4,8.959595569322701e-05,0.00038163051381706614,9.991048424680134
2.0,8.0,3,3.986500167208115e-05,0.00016448783963348332,9.99601508841786
28.0,1.0,12,4.666316563409886e-05,0.0001909277759577499,9.995335859872023
28.0,2.0,12,5.056629090037908e-05,0.00021648173762202813,9.994945926567436
28.0,3.0,10,3.859790903220203e-05,0.00013561438677400783,9.996141698320551
28.0,4.0,10,3.8210790273056056e-05,0.00013240776686020971,9.9961803804795
28.0,5.0,9,6.845574728784422e-05,0.0002779911811896025,9.993159108254781
28.0,6.0,9,5.264514489771579e-05,0.00021248222259913815,9.994738255563211
28.0,7.0,8,5.688708585255934e-05,0.00023603606247873943,9.994314525715382
28.0,8.0,7,4.9929509127613254e-05,0.00019079852724170263,9.99500954079902
28.0,9.0,6,6.52824929150849e-05,0.00031205638701477706,9.993476009731976
28.0,10.0,5,6.158234471809393e-05,0.00029667805059721,9.99384555557937
28.0,11.0,4,5.5865915484253985e-05,0.0002362122621653029,9.994416527709484
29.0,1.0,15,3.941764846731426e-05,0.00011644471127215302,9.996059788292069
29.0,2.0,15,3.1451616363372824e-05,0.00010128444013954111,9.99685582725681
29.0,3.0,14,5.050087781935369e-05,0.00017294995884088924,9.994952461269431
29.0,4.0,13,5.046184614930502e-05,0.00019308107454228354,9.994956360498675
29.0,5.0,12,3.805557633984433e-05,0.00013233778387344852,9.996195890041983
29.0,6.0,11,4.809023096191464e-05,0.00015241158988957534,9.995193288462488
29.0,7.0,10,4.6005368354644466e-05,0.00019676114814299873,9.9954015786852
29.0,8.0,8,5.557528081179878e-05,0.00018939813910082148,9.994445558815107
29.0,9.0,7,6.93322066060111e-05,0.00033563641003153677,9.993071582963813
29.0,10.0,6,7.794468067853312e-05,0.00035846425825292183,9.992211602573649
29.0,11.0,4,6.330994933043556e-05,0.0001923076239722099,9.993673010680688
30.0,1.0,15,4.2865977380036785e-05,0.00015574933011780107,9.99571523896669
30.0,2.0,15,5.475217709032347e-05,0.00022351295657000076,9.9945277784514
30.0,3.0,14,4.2126709695451416e-05,0.0001631167494761427,9.995789102942833
30.0,4.0,13,5.439554612753185e-05,0.00021687574386012405,9.994563402654064
